player_name,club,position,assists
Bruno Fernandes,Man. United,Midfielder,7
Vinícius Júnior,Real Madrid,Forward,6
Sané,Bayern,Midfielder,6
Antony,Ajax,Forward,5
Alexander-Arnold,Liverpool,Defender,4
De Bruyne,Man. City,Midfielder,4
Modrić,Real Madrid,Midfielder,4
João Mário,Benfica,Midfielder,4
Mbappé,Paris,Forward,4
Gerard Moreno,Villarreal,Forward,4
Capoue,Villarreal,Midfielder,4
Parejo,Villarreal,Midfielder,3
Grimaldo,Benfica,Defender,3
Müller,Bayern,Forward,3
Arnold,Wolfsburg,Midfielder,3
Angeliño,Leipzig,Defender,3
Coman,Bayern,Forward,3
Bernardo Silva,Man. City,Midfielder,3
Bellingham,Dortmund,Midfielder,3
Zapata,Atalanta,Forward,3
Lewandowski,Bayern,Forward,3
João Cancelo,Man. City,Defender,3
Cristiano,Sheriff,Defender,3
Mahrez,Man. City,Midfielder,2
Robertson,Liverpool,Defender,2
Ziyech,Chelsea,Midfielder,2
Gündoğan,Man. City,Midfielder,2
Tsimikas,Liverpool,Defender,2
Foden,Man. City,Midfielder,2
Pjanic,Beşiktaş,Midfielder,2
Forsberg,Leipzig,Forward,2
Bernardeschi,Juventus,Midfielder,2
Dahoud,Dortmund,Midfielder,2
Pedro Gonçalves,Sporting CP,Midfielder,2
Mount,Chelsea,Midfielder,2
Douglas Santos,Zenit,Defender,2
Rakitskyy,Zenit,Defender,2
Tadić,Ajax,Forward,2
Asensio,Real Madrid,Forward,2
Aaronson,Salzburg,Midfielder,2
Danjuma,Villarreal,Midfielder,2
Shaw,Man. United,Defender,2
Gnabry,Bayern,Forward,2
Griezmann,Atlético,Forward,2
Renan Lodi,Atlético,Defender,2
Rodrygo,Real Madrid,Forward,2
Hudson-Odoi,Chelsea,Midfielder,2
Jorginho,Chelsea,Midfielder,2
André Silva,Leipzig,Forward,2
Sterling,Man. City,Forward,2
Salah,Liverpool,Forward,2
Ikoné,LOSC,Midfielder,2
Werner,Chelsea,Forward,2
Jones,Liverpool,Midfielder,2
Matheus Nunes,Sporting CP,Midfielder,2
Davies,Bayern,Midfielder,2
Mazraoui,Ajax,Defender,2
Mendy,Real Madrid,Defender,2
Keïta,Liverpool,Midfielder,2
Henderson,Liverpool,Midfielder,2
Vidal,Inter,Midfielder,2
Ricardo Esgaio,Sporting CP,Defender,2
Fernandinho,Man. City,Midfielder,2
Seiwald,Salzburg,Midfielder,1
Berghuis,Ajax,Forward,1
Gravenberch,Ajax,Midfielder,1
Lang,Club Brugge,Forward,1
Aebischer,Young Boys,Midfielder,1
Tsygankov,Dynamo Kyiv,Midfielder,1
Oxlade-Chamberlain,Liverpool,Midfielder,1
S. Thill,Sheriff,Midfielder,1
Di María,Paris,Forward,1
Koopmeiners,Atalanta,Midfielder,1
Neymar,Paris,Forward,1
Lemar,Atlético,Midfielder,1
Rakitić,Sevilla,Midfielder,1
De Ketelaere,Club Brugge,Forward,1
Malcom,Zenit,Forward,1
Vormer,Club Brugge,Midfielder,1
Rieder,Young Boys,Midfielder,1
Reus,Dortmund,Midfielder,1
Alan Patrick,Shakhtar Donetsk,Midfielder,1
Koke,Atlético,Midfielder,1
Milner,Liverpool,Midfielder,1
Grealish,Man. City,Midfielder,1
T. Hernández,Milan,Defender,1
Benzema,Real Madrid,Forward,1
Iličić,Atalanta,Midfielder,1
Dybala,Juventus,Forward,1
Vanaken,Club Brugge,Midfielder,1
Bruno Tabata,Sporting CP,Midfielder,1
João Félix,Atlético,Forward,1
Taremi,Porto,Forward,1
