player_name,club,position,balls_recoverd
Casemiro,Real Madrid,Midfielder,76
Éder Militão,Real Madrid,Defender,76
Reinildo,Atlético,Defender,76
Fabinho,Liverpool,Midfielder,74
Albiol,Villarreal,Defender,73
Thiago Silva,Chelsea,Defender,65
Otamendi,Benfica,Defender,63
Capoue,Villarreal,Midfielder,62
Van Dijk,Liverpool,Defender,62
João Cancelo,Man. City,Defender,56
Foyth,Villarreal,Defender,55
Pavard,Bayern,Defender,55
Konaté,Liverpool,Defender,53
Martínez,Ajax,Defender,53
Rodri,Man. City,Midfielder,52
Estupiñán,Villarreal,Defender,52
Vertonghen,Benfica,Defender,51
Laporte,Man. City,Defender,51
Fernando,Sevilla,Midfielder,51
Alexander-Arnold,Liverpool,Defender,51
Carvajal,Real Madrid,Defender,50
André,LOSC,Midfielder,49
Alaba,Real Madrid,Defender,49
L. Hernández,Bayern,Defender,49
Pau Torres,Villarreal,Defender,49
De Ligt,Juventus,Defender,49
Gilberto,Benfica,Defender,48
Parejo,Villarreal,Midfielder,48
Koundé,Sevilla,Defender,48
Fonte,LOSC,Defender,47
Rüdiger,Chelsea,Defender,46
Bastoni,Inter,Defender,46
Upamecano,Bayern,Defender,46
Rúben Dias,Man. City,Defender,45
Seiwald,Salzburg,Midfielder,44
Robertson,Liverpool,Defender,44
Lauper,Young Boys,Midfielder,43
Hendry,Club Brugge,Defender,42
Meunier,Dortmund,Defender,42
Marquinhos,Paris,Defender,42
Kimmich,Bayern,Midfielder,41
Camara,Salzburg,Midfielder,41
Barrios,Zenit,Midfielder,41
Christensen,Chelsea,Defender,41
Nsoki,Club Brugge,Defender,41
Palomino,Atalanta,Defender,41
Ulmer,Salzburg,Defender,41
Diego Carlos,Sevilla,Defender,41
Souza,Beşiktaş,Midfielder,40
Thiago Alcántara,Liverpool,Midfielder,40
Mazraoui,Ajax,Defender,40
Kondogbia,Atlético,Midfielder,40
Süle,Bayern,Defender,40
Fernando Costanza,Sheriff,Defender,39
Wöber,Salzburg,Defender,39
Gvardiol,Leipzig,Defender,39
Modrić,Real Madrid,Midfielder,39
Tiago Djaló,LOSC,Defender,39
Guilavogui,Wolfsburg,Midfielder,39
Akanji,Dortmund,Defender,39
Brozović,Inter,Midfielder,38
Škriniar,Inter,Defender,38
Jorginho,Chelsea,Midfielder,38
Kroos,Real Madrid,Midfielder,37
Dodô,Shakhtar Donetsk,Defender,37
Balanta,Club Brugge,Midfielder,37
Botman,LOSC,Defender,37
Marcos Llorente,Atlético,Midfielder,37
Sydorchuk,Dynamo Kyiv,Midfielder,37
João Palhinha,Sporting CP,Midfielder,36
Kristensen,Salzburg,Defender,36
Hakimi,Paris,Defender,36
Mendy,Real Madrid,Defender,36
Bonucci,Juventus,Defender,36
Solet,Salzburg,Defender,36
Weigl,Benfica,Midfielder,35
Goretzka,Bayern,Midfielder,35
J. Timber,Ajax,Midfielder,35
Witsel,Dortmund,Midfielder,35
Giménez,Atlético,Defender,35
Lacroix,Wolfsburg,Defender,35
Grimaldo,Benfica,Defender,34
Savić,Atlético,Defender,34
Tolói,Atalanta,Defender,34
Matip,Liverpool,Defender,34
De Roon,Atalanta,Midfielder,34
Felipe,Atlético,Defender,34
Walker,Man. City,Defender,34
Varane,Man. United,Defender,34
Shaparenko,Dynamo Kyiv,Midfielder,33
Piqué,Barcelona,Defender,33
Aebischer,Young Boys,Midfielder,33
Onguéné,Salzburg,Defender,33
Stones,Man. City,Defender,33
Rakitskyy,Zenit,Defender,32
Alex Sandro,Juventus,Defender,32
Blind,Ajax,Defender,32
Dulanto,Sheriff,Defender,32
Romagnoli,Milan,Defender,32
C. Martins Pereira,Young Boys,Midfielder,32
Ahmedhodžić,Malmö,Defender,32
Welinton,Beşiktaş,Defender,31
Bennacer,Milan,Midfielder,31
Zinchenko,Man. City,Defender,31
De Vrij,Inter,Defender,31
Djimsiti,Atalanta,Defender,31
Mbemba,Porto,Defender,31
Demiral,Atalanta,Defender,31
Perišić,Inter,Midfielder,31
Vidal,Inter,Midfielder,30
Koke,Atlético,Midfielder,30
Freuler,Atalanta,Midfielder,30
Tomori,Milan,Defender,30
Mukiele,Leipzig,Defender,30
Lindelöf,Man. United,Defender,30
Arnold,Wolfsburg,Midfielder,30
Maguire,Man. United,Defender,30
Gravenberch,Ajax,Midfielder,30
Pepe,Porto,Defender,30
Arboleda,Sheriff,Defender,30
Álvarez,Ajax,Midfielder,29
Sergio Busquets,Barcelona,Midfielder,29
Valverde,Real Madrid,Midfielder,29
Vinícius Júnior,Real Madrid,Forward,29
Fred,Man. United,Midfielder,29
Kanté,Chelsea,Midfielder,29
Zeki Çelik,LOSC,Defender,29
Henderson,Liverpool,Midfielder,29
Capaldo,Salzburg,Midfielder,28
Wan-Bissaka,Man. United,Defender,28
Uribe,Porto,Midfielder,28
Hummels,Dortmund,Defender,28
McTominay,Man. United,Midfielder,28
Moumi Ngamaleu,Young Boys,Midfielder,28
Coates,Sporting CP,Defender,28
Gonçalo Inácio,Sporting CP,Defender,28
Hermoso,Atlético,Defender,28
Addo,Sheriff,Midfielder,27
Montero,Beşiktaş,Defender,27
Rabiot,Juventus,Midfielder,27
Nacho,Real Madrid,Defender,27
L. Nielsen,Malmö,Defender,27
Roussillon,Wolfsburg,Defender,27
Matviyenko,Shakhtar Donetsk,Defender,27
James,Chelsea,Defender,27
Kimpembe,Paris,Defender,26
Zaidu,Porto,Defender,26
Azpilicueta,Chelsea,Defender,26
Zabarnyi,Dynamo Kyiv,Defender,26
Tsimikas,Liverpool,Defender,26
Luís Neto,Sporting CP,Defender,25
F. de Jong,Barcelona,Midfielder,25
Bernardo Silva,Man. City,Midfielder,25
Antony,Ajax,Forward,25
De Paul,Atlético,Midfielder,25
Nuno Mendes,Paris,Defender,25
Orbán,Leipzig,Defender,25
Bellingham,Dortmund,Midfielder,24
Locatelli,Juventus,Midfielder,24
Danilo,Juventus,Defender,24
Feddal,Sporting CP,Defender,24
De Sciglio,Juventus,Defender,24
Saelemaekers,Milan,Midfielder,24
Klostermann,Leipzig,Defender,24
Davies,Bayern,Midfielder,24
Renan Lodi,Atlético,Defender,23
Innocent,Malmö,Midfielder,23
Matheus Reis,Sporting CP,Defender,23
Douglas Santos,Zenit,Defender,23
Rosier,Beşiktaş,Defender,23
Bentancur,Juventus,Midfielder,23
Vrsaljko,Atlético,Defender,23
Cuadrado,Juventus,Midfielder,23
Syrota,Dynamo Kyiv,Defender,23
Verissimo,Benfica,Defender,23
Brandt,Dortmund,Midfielder,23
Sané,Bayern,Midfielder,23
Calabria,Milan,Defender,23
Verratti,Paris,Midfielder,22
Clinton Mata,Club Brugge,Defender,22
Wendel,Zenit,Midfielder,22
Camara,Young Boys,Defender,22
Mykolenko,Dynamo Kyiv,Defender,22
Simakan,Leipzig,Defender,22
Matheus Nunes,Sporting CP,Midfielder,22
Jordi Alba,Barcelona,Defender,22
Sučić,Salzburg,Midfielder,22
Vanaken,Club Brugge,Midfielder,22
Lo Celso,Villarreal,Midfielder,21
Rafa Silva,Benfica,Forward,21
Garcia,Young Boys,Defender,21
Keïta,Liverpool,Midfielder,21
T. Hernández,Milan,Defender,21
Mæhle,Atalanta,Defender,21
Marlon,Shakhtar Donetsk,Defender,21
Tonali,Milan,Midfielder,21
João Mário,Porto,Forward,21
Griezmann,Atlético,Forward,20
Gavi,Barcelona,Midfielder,20
Shaw,Man. United,Defender,20
Mahrez,Man. City,Midfielder,20
Claudinho,Zenit,Midfielder,20
Tsygankov,Dynamo Kyiv,Midfielder,20
Herrera,Atlético,Midfielder,20
Camavinga,Real Madrid,Midfielder,19
Otávio,Porto,Midfielder,19
Laimer,Leipzig,Midfielder,19
Hefti,Young Boys,Defender,19
Ronald Araújo,Barcelona,Defender,19
Acuña,Sevilla,Defender,19
Xeka,LOSC,Midfielder,19
Chistiakov,Zenit,Defender,19
Bamba,LOSC,Forward,19
Aké,Man. City,Defender,19
Pedro Porro,Sporting CP,Defender,19
Lovren,Zenit,Defender,19
Ismaily,Shakhtar Donetsk,Defender,19
Cristiano,Sheriff,Defender,18
Müller,Bayern,Forward,18
Paredes,Paris,Midfielder,18
João Mário,Benfica,Midfielder,18
Jordán,Sevilla,Midfielder,18
Pedraza,Villarreal,Midfielder,18
Brooks,Wolfsburg,Defender,18
Maycon,Shakhtar Donetsk,Midfielder,18
Bruno Fernandes,Man. United,Midfielder,17
Fernandinho,Man. City,Midfielder,17
Onana,LOSC,Midfielder,17
Mbabu,Wolfsburg,Defender,17
Ricardo Esgaio,Sporting CP,Defender,17
Lenglet,Barcelona,Defender,17
Traore,Sheriff,Midfielder,17
Brorsson,Malmö,Defender,17
Mount,Chelsea,Midfielder,17
Aaronson,Salzburg,Midfielder,17
Vranckx,Wolfsburg,Midfielder,17
Alonso,Chelsea,Defender,17
Musiala,Bayern,Midfielder,17
Firmino,Liverpool,Midfielder,17
Oxlade-Chamberlain,Liverpool,Midfielder,17
Kovačić,Chelsea,Midfielder,16
Grujić,Porto,Midfielder,16
Luis Díaz,Liverpool,Forward,16
Lang,Club Brugge,Forward,16
Moisander,Malmö,Defender,16
Kjær,Milan,Defender,16
Nianzou,Bayern,Midfielder,16
Pjanic,Beşiktaş,Midfielder,16
Vida,Beşiktaş,Defender,16
Kampl,Leipzig,Midfielder,15
André Almeida,Benfica,Defender,15
McKennie,Juventus,Midfielder,15
Danilo,Paris,Midfielder,15
Nkunku,Leipzig,Midfielder,15
Kessié,Milan,Midfielder,15
Paulo Otávio,Wolfsburg,Defender,15
Tolisso,Bayern,Midfielder,15
Berget,Malmö,Midfielder,15
Rugani,Juventus,Defender,15
Bornauw,Wolfsburg,Defender,15
Diallo,Paris,Defender,15
Reus,Dortmund,Midfielder,15
Jesús Navas,Sevilla,Defender,15
S. Thill,Sheriff,Midfielder,14
Gueye,Paris,Midfielder,14
Pino,Villarreal,Forward,14
Haidara,Leipzig,Midfielder,14
Rieder,Young Boys,Midfielder,14
Hakan Çalhanoğlu,Inter,Midfielder,14
N'Sakala,Beşiktaş,Defender,14
Sérgio Oliveira,Porto,Midfielder,14
Berghuis,Ajax,Forward,14
Rits,Club Brugge,Midfielder,14
Sobol,Club Brugge,Defender,14
Lemar,Atlético,Midfielder,14
Angeliño,Leipzig,Defender,14
Arthur,Juventus,Midfielder,14
Eric García,Barcelona,Defender,14
Rodrygo,Real Madrid,Forward,14
Gnabry,Bayern,Forward,14
Coman,Bayern,Forward,14
Mehmet Topal,Beşiktaş,Midfielder,14
Gomez,Liverpool,Defender,14
Gonçalo Ramos,Benfica,Forward,14
Martínez,Inter,Forward,13
Barella,Inter,Midfielder,13
Coquelin,Villarreal,Midfielder,13
Everton,Benfica,Forward,13
Diogo Jota,Liverpool,Forward,13
Gündoğan,Man. City,Midfielder,13
Schuurs,Ajax,Defender,13
Taarabt,Benfica,Midfielder,13
Malcom,Zenit,Forward,13
Alex Telles,Man. United,Defender,13
Lucas Vázquez,Real Madrid,Midfielder,13
Christiansen,Malmö,Midfielder,13
Matić,Man. United,Midfielder,13
Larsson,Malmö,Defender,13
Bürgy,Young Boys,Defender,13
Peña,Malmö,Midfielder,12
