player_name,club,position,goals,assists
Courtois,Real Madrid,Goalkeeper,0,0
Vinícius Júnior,Real Madrid,Forward,4,6
Benzema,Real Madrid,Forward,15,1
Modrić,Real Madrid,Midfielder,0,4
Éder Militão,Real Madrid,Defender,0,0
Alaba,Real Madrid,Defender,1,0
Carvajal,Real Madrid,Defender,0,1
Casemiro,Real Madrid,Midfielder,0,0
Kroos,Real Madrid,Midfielder,2,0
Mendy,Real Madrid,Defender,0,2
Valverde,Real Madrid,Midfielder,0,1
Nacho,Real Madrid,Defender,0,0
Rodrygo,Real Madrid,Forward,5,2
Lucas Vázquez,Real Madrid,Midfielder,0,1
Camavinga,Real Madrid,Midfielder,0,1
Asensio,Real Madrid,Forward,1,2
Jović,Real Madrid,Forward,0,0
Marcelo,Real Madrid,Defender,0,0
E. Hazard,Real Madrid,Forward,0,0
Miguel Gutiérrez,Real Madrid,Defender,0,0
Ceballos,Real Madrid,Midfielder,0,0
Mariano Díaz,Real Madrid,Forward,0,0
Vallejo,Real Madrid,Defender,0,0
Bale,Real Madrid,Forward,0,0
Blanco,Real Madrid,Midfielder,0,0
Alisson Becker,Liverpool,Goalkeeper,0,0
Salah,Liverpool,Forward,8,2
Fabinho,Liverpool,Midfielder,1,0
Robertson,Liverpool,Defender,0,2
Mané,Liverpool,Midfielder,5,1
Van Dijk,Liverpool,Defender,0,1
Alexander-Arnold,Liverpool,Defender,0,4
Konaté,Liverpool,Defender,2,0
Henderson,Liverpool,Midfielder,1,2
Matip,Liverpool,Defender,0,0
Thiago Alcántara,Liverpool,Midfielder,1,0
Diogo Jota,Liverpool,Forward,1,1
Keïta,Liverpool,Midfielder,1,2
Luis Díaz,Liverpool,Forward,2,1
Tsimikas,Liverpool,Defender,0,2
Firmino,Liverpool,Midfielder,5,0
Oxlade-Chamberlain,Liverpool,Midfielder,0,1
Gomez,Liverpool,Defender,0,0
Minamino,Liverpool,Forward,0,0
Milner,Liverpool,Midfielder,0,1
Origi,Liverpool,Forward,1,1
Jones,Liverpool,Midfielder,0,2
N. Williams,Liverpool,Defender,0,0
Morton,Liverpool,Midfielder,0,0
Phillips,Liverpool,Defender,0,0
Elliott,Liverpool,Midfielder,0,0
Woltman,Liverpool,Midfielder,0,0
Bradley,Liverpool,Midfielder,0,0
Pau Torres,Villarreal,Defender,1,0
Rulli,Villarreal,Goalkeeper,0,0
Parejo,Villarreal,Midfielder,1,3
Capoue,Villarreal,Midfielder,2,4
Albiol,Villarreal,Defender,0,0
Ederson,Man. City,Goalkeeper,0,0
Mahrez,Man. City,Midfielder,7,2
Danjuma,Villarreal,Midfielder,6,2
Vertonghen,Benfica,Defender,0,1
Vlachodimos,Benfica,Goalkeeper,0,0
Oblak,Atlético,Goalkeeper,0,0
Foyth,Villarreal,Defender,0,0
Bernardo Silva,Man. City,Midfielder,3,3
Lewandowski,Bayern,Forward,13,3
Grimaldo,Benfica,Defender,0,3
Rodri,Man. City,Midfielder,0,0
João Cancelo,Man. City,Defender,2,3
Rüdiger,Chelsea,Defender,1,0
Mendy,Chelsea,Goalkeeper,0,0
Reinildo,LOSC,Defender,0,0
Neuer,Bayern,Goalkeeper,0,1
Weigl,Benfica,Midfielder,0,0
Otamendi,Benfica,Defender,0,0
Sané,Bayern,Midfielder,6,6
Laporte,Man. City,Defender,0,0
Müller,Bayern,Forward,4,3
Pavard,Bayern,Defender,0,1
Thiago Silva,Chelsea,Defender,0,1
De Bruyne,Man. City,Midfielder,2,4
Škriniar,Inter,Defender,1,0
Kristensen,Salzburg,Defender,0,1
Martínez,Ajax,Defender,0,1
Marquinhos,Paris,Defender,0,1
Fonte,LOSC,Defender,0,0
Köhn,Salzburg,Goalkeeper,0,0
Handanovič,Inter,Goalkeeper,0,0
Hakimi,Paris,Defender,0,0
Ulmer,Salzburg,Defender,0,0
Gilberto,Benfica,Defender,1,0
Aaronson,Salzburg,Midfielder,0,2
Rafa Silva,Benfica,Forward,1,1
Gravenberch,Ajax,Midfielder,0,1
Kimmich,Bayern,Midfielder,0,0
Marcos Llorente,Atlético,Midfielder,0,0
Azpilicueta,Chelsea,Defender,1,1
David,LOSC,Forward,3,0
Mbappé,Paris,Forward,6,4
Havertz,Chelsea,Midfielder,3,0
Camara,Salzburg,Midfielder,0,0
Haller,Ajax,Forward,11,1
Bastoni,Inter,Defender,0,0
Koke,Atlético,Midfielder,0,1
Rúben Dias,Man. City,Defender,0,0
Mazraoui,Ajax,Defender,0,2
Gündoğan,Man. City,Midfielder,0,2
Upamecano,Bayern,Defender,0,0
Foden,Man. City,Midfielder,3,2
Seiwald,Salzburg,Midfielder,0,1
Estupiñán,Villarreal,Defender,0,0
Stones,Man. City,Defender,0,0
Brozović,Inter,Midfielder,1,0
Coman,Bayern,Forward,2,3
Messi,Paris,Forward,5,0
Tadić,Ajax,Forward,2,2
André,LOSC,Midfielder,0,0
Kimpembe,Paris,Defender,0,0
Adán,Sporting CP,Goalkeeper,0,0
Szczęsny,Juventus,Goalkeeper,0,0
De Gea,Man. United,Goalkeeper,0,0
Berghuis,Ajax,Forward,3,1
De Ligt,Juventus,Defender,0,0
Núñez,Benfica,Forward,6,0
Matheus Reis,Sporting CP,Defender,0,0
Ronaldo,Man. United,Forward,6,0
Adeyemi,Salzburg,Forward,3,1
Christensen,Chelsea,Defender,1,1
Zeki Çelik,LOSC,Defender,0,1
Martínez,Inter,Forward,1,0
Giménez,Atlético,Defender,0,0
Paulinho,Sporting CP,Forward,3,1
Sterling,Man. City,Forward,3,2
Nuno Mendes,Paris,Defender,0,0
Bonucci,Juventus,Defender,0,0
Kondogbia,Atlético,Midfielder,0,0
De Paul,Atlético,Midfielder,1,0
Antony,Ajax,Forward,2,5
Walker,Man. City,Defender,1,0
João Félix,Atlético,Forward,1,1
Wöber,Salzburg,Defender,1,0
Blind,Ajax,Defender,1,1
L. Hernández,Bayern,Defender,0,0
J. Timber,Ajax,Midfielder,0,0
Jorginho,Chelsea,Midfielder,2,2
Gonçalo Inácio,Sporting CP,Defender,0,1
Álvarez,Ajax,Midfielder,0,0
Alex Sandro,Juventus,Defender,1,0
Alonso,Chelsea,Defender,0,0
Everton,Benfica,Forward,0,0
Džeko,Inter,Forward,3,1
Vanaken,Club Brugge,Midfielder,3,1
S. Thill,Sheriff,Midfielder,2,1
Coates,Sporting CP,Defender,2,0
Arnold,Wolfsburg,Midfielder,0,3
Cristiano,Sheriff,Defender,0,3
Zabarnyi,Dynamo Kyiv,Defender,0,0
Fernando,Sevilla,Midfielder,0,0
Fernando Costanza,Sheriff,Defender,0,0
Dodô,Shakhtar Donetsk,Defender,0,0
Barrios,Zenit,Midfielder,0,0
Lacroix,Wolfsburg,Defender,0,0
Hendry,Club Brugge,Defender,0,0
Arboleda,Sheriff,Defender,0,0
Dulanto,Sheriff,Defender,0,0
Bounou,Sevilla,Goalkeeper,0,0
Kobel,Dortmund,Goalkeeper,0,0
Mignolet,Club Brugge,Goalkeeper,0,0
Musso,Atalanta,Goalkeeper,0,0
Pasveer,Ajax,Goalkeeper,0,0
Grbić,LOSC,Goalkeeper,0,0
Diogo Costa,Porto,Goalkeeper,0,0
Ter Stegen,Barcelona,Goalkeeper,0,0
Locatelli,Juventus,Midfielder,0,0
