id,name,age,nationality,height,team,position,dorsal,goalkeeper,goals,assists,yellow_cards,red_cards,saved,conceded
1,Aaron Ramsey,30,Wales,183,Juventus,Midfielder,8,False,70,81,0,0,0,0
2,Aaron Wan-Bissaka,23,England,183,Manchester United,Defender,29,False,52,69,0,0,0,0
3,Abdou Diallo,25,Senegal,187,Paris Saint-Germain,Defender,22,False,39,71,0,0,0,0
4,Abdul Malik Abubakari,21,Ghana,184,Malmö FF,Forward,17,False,61,44,0,0,0,0
5,Achraf Hakimi Mouh,22,Morocco,181,Paris Saint-Germain,Defender,2,False,71,78,0,0,0,0
6,Adam Jakubech,24,Slovakia,188,LOSC Lille,Goalkeeper,16,False,0,0,0,0,0,0
7,Adel Taarabt,32,Morocco,180,SL Benfica,Midfielder,49,False,69,77,0,0,0,0
8,Adi Nalić,23,Bosnia and Herzegovina,190,Malmö FF,Midfielder,22,False,62,58,0,0,0,0
9,Adilson Angel Abreu de Almeida Gomes,20,England,168,LOSC Lille,Midfielder,20,False,70,69,0,0,0,0
10,Admir Mehmedi,30,Switzerland,183,VfL Wolfsburg,Midfielder,14,False,74,70,0,0,0,0
11,Adrián de la Fuente Barquilla,22,Spain,179,Villarreal CF,Defender,37,False,39,50,0,0,0,0
12,Adrián San Miguel del Castillo,34,Spain,190,Liverpool,Goalkeeper,13,False,0,0,0,0,0,0
13,Adrien Rabiot,26,France,192,Juventus,Midfielder,25,False,74,76,0,0,0,0
14,Agustín Federico Marchesín,33,Argentina,188,FC Porto,Goalkeeper,1,False,0,0,0,0,0,0
15,Aïssa Mandi,29,Algeria,184,Villarreal CF,Defender,22,False,46,74,0,0,0,0
16,Aka Wilfried Kanga,23,France,189,BSC Young Boys,Forward,9,False,63,59,0,0,0,0
17,Albert Vallçi,25,Austria,191,FC Red Bull Salzburg,Defender,5,False,57,60,0,0,0,0
18,Alberto Moreno Pérez,28,Spain,171,Villarreal CF,Defender,18,False,66,68,0,0,0,0
19,Alberto Moreno Rebanal,19,Spain,175,Atlético de Madrid,Midfielder,34,False,59,63,0,0,0,0
20,Alejandro Balde Martínez,17,Spain,175,FC Barcelona,Defender,31,False,35,53,0,0,0,0
21,Alejandro Darío Gómez,33,Argentina,167,Sevilla FC,Midfielder,24,False,78,84,0,0,0,0
22,Alejandro Grimaldo García,25,Spain,171,SL Benfica,Defender,3,False,65,81,0,0,0,0
23,Alejandro Iturbe Encabo,17,Spain,184,Atlético de Madrid,Goalkeeper,31,False,0,0,0,0,0,0
24,Aleksandar Kolarov,35,Serbia,187,Inter,Defender,11,False,74,79,0,0,0,0
25,Aleksey Miranchuk,25,Russia,182,Atalanta,Midfielder,59,False,70,76,0,0,0,0
26,Alessandro Bastoni,22,Italy,190,Inter,Defender,95,False,33,65,0,0,0,0
27,Alessandro Florenzi,30,Italy,173,AC Milan,Defender,25,False,77,79,0,0,0,0
28,Alessandro Plizzari,21,Italy,187,AC Milan,Goalkeeper,77,False,0,0,0,0,0,0
29,Alessio Romagnoli,26,Italy,185,AC Milan,Defender,13,False,40,56,0,0,0,0
30,Álex Collado Gutiérrez,22,Spain,177,FC Barcelona,Midfielder,32,False,65,70,0,0,0,0
31,Alex Cordaz,38,Italy,188,Inter,Goalkeeper,21,False,0,0,0,0,0,0
