player_name,club,position,red,yellow
João Palhinha,Sporting CP,Midfielder,2,0
Capoue,Villarreal,Midfielder,3,1
Rodri,Man. City,Midfielder,2,0
Seiwald,Salzburg,Midfielder,2,0
Balanta,Club Brugge,Midfielder,4,0
Casemiro,Real Madrid,Midfielder,3,0
Éder Militão,Real Madrid,Defender,4,0
Otamendi,Benfica,Defender,2,0
Gravenberch,Ajax,Midfielder,1,0
Haller,Ajax,Forward,1,0
Álvarez,Ajax,Midfielder,4,0
Mané,Liverpool,Midfielder,2,0
Gilberto,Benfica,Defender,1,0
Luis Díaz,Porto,Forward,1,0
Gavi,Barcelona,Midfielder,2,0
Reinildo,Atlético,Defender,2,0
Capaldo,Salzburg,Midfielder,3,0
Keïta,Liverpool,Midfielder,0,0
Carvajal,Real Madrid,Defender,3,0
Camara,Salzburg,Midfielder,2,0
Fabinho,Liverpool,Midfielder,1,0
Sterling,Man. City,Forward,1,0
Renan Lodi,Atlético,Defender,0,0
Addo,Sheriff,Midfielder,3,0
Kristensen,Salzburg,Defender,1,0
Vinícius Júnior,Real Madrid,Forward,1,0
João Mário,Benfica,Midfielder,2,0
Marcos Llorente,Atlético,Midfielder,3,0
Ziyech,Chelsea,Midfielder,2,0
Ulmer,Salzburg,Defender,2,0
De Paul,Atlético,Midfielder,2,0
Havertz,Chelsea,Midfielder,1,0
Otávio,Porto,Midfielder,1,0
Dumfries,Inter,Defender,1,0
Rakip,Malmö,Midfielder,1,0
Acuña,Sevilla,Defender,0,0
Milner,Liverpool,Midfielder,3,0
Vrsaljko,Atlético,Defender,1,0
Kanté,Chelsea,Midfielder,0,0
Garmash,Dynamo Kyiv,Midfielder,2,0
Lewandowski,Bayern,Forward,1,0
Tadić,Ajax,Forward,0,0
Bastoni,Inter,Defender,2,0
Alonso,Chelsea,Defender,1,0
Čolak,Malmö,Forward,1,0
Innocent,Malmö,Midfielder,1,0
Diogo Jota,Liverpool,Forward,2,0
L. Hernández,Bayern,Defender,2,0
Laimer,Leipzig,Midfielder,0,0
João Cancelo,Man. City,Defender,3,0
Rüdiger,Chelsea,Defender,2,0
Konaté,Liverpool,Defender,1,0
Müller,Bayern,Forward,0,0
Guilavogui,Wolfsburg,Midfielder,4,1
Moumi Ngamaleu,Young Boys,Midfielder,2,0
Arnold,Wolfsburg,Midfielder,3,0
Correa,Atlético,Forward,2,0
Nkunku,Leipzig,Midfielder,0,0
Gueye,Paris,Midfielder,1,0
J. Timber,Ajax,Midfielder,3,0
Weghorst,Wolfsburg,Forward,2,0
Vidal,Inter,Midfielder,1,0
Bernardo Silva,Man. City,Midfielder,0,0
Mount,Chelsea,Midfielder,0,0
Upamecano,Bayern,Defender,3,0
Weigl,Benfica,Midfielder,2,0
Jordán,Sevilla,Midfielder,2,1
Henderson,Liverpool,Midfielder,0,0
Adamu,Salzburg,Forward,0,0
De Roon,Atalanta,Midfielder,2,0
Adeyemi,Salzburg,Forward,2,0
Grealish,Man. City,Midfielder,0,0
Evanilson,Porto,Forward,0,0
Sergio Busquets,Barcelona,Midfielder,1,0
André,LOSC,Midfielder,3,0
De Bruyne,Man. City,Midfielder,2,0
Mazraoui,Ajax,Defender,1,0
Jorginho,Chelsea,Midfielder,0,0
Mukiele,Leipzig,Defender,0,0
Renato Sanches,LOSC,Midfielder,0,0
Foyth,Villarreal,Defender,1,0
Kessié,Milan,Midfielder,2,1
Albiol,Villarreal,Defender,1,0
Taremi,Porto,Forward,1,0
Coquelin,Villarreal,Midfielder,2,1
Grujić,Porto,Midfielder,1,0
Pavard,Bayern,Defender,0,0
Jesus,Man. City,Forward,3,0
Azpilicueta,Chelsea,Defender,1,0
Garcia,Young Boys,Defender,1,0
Alaba,Real Madrid,Defender,1,0
Hermoso,Atlético,Defender,1,0
Hefti,Young Boys,Defender,1,0
Bellingham,Dortmund,Midfielder,1,0
Lo Celso,Villarreal,Midfielder,3,0
Rafa Silva,Benfica,Forward,2,0
Burak Yılmaz,LOSC,Forward,2,0
L. Nmecha,Wolfsburg,Forward,3,0
Alex Sandro,Juventus,Defender,0,0
André Silva,Leipzig,Forward,0,0
Traore,Sheriff,Midfielder,0,0
Vranckx,Wolfsburg,Midfielder,0,0
Kimpembe,Paris,Defender,3,0
Gonçalo Ramos,Benfica,Forward,2,0
Piqué,Barcelona,Defender,2,0
Gvardiol,Leipzig,Defender,0,0
Kroos,Real Madrid,Midfielder,0,0
Bamba,LOSC,Forward,3,0
Larin,Beşiktaş,Forward,3,0
Koke,Atlético,Midfielder,1,0
Clinton Mata,Club Brugge,Defender,1,0
Martínez,Inter,Forward,1,0
Shaparenko,Dynamo Kyiv,Midfielder,1,0
Claudinho,Zenit,Midfielder,1,0
Bennacer,Milan,Midfielder,1,0
Ugarte,Sporting CP,Midfielder,1,0
Mendy,Real Madrid,Defender,3,0
Pino,Villarreal,Forward,3,0
Nacho,Real Madrid,Defender,2,0
Martínez,Ajax,Defender,1,0
Saelemaekers,Milan,Midfielder,1,0
Pogba,Man. United,Midfielder,0,0
Zapata,Atalanta,Forward,1,0
Paredes,Paris,Midfielder,3,0
Shaw,Man. United,Defender,2,0
Locatelli,Juventus,Midfielder,1,0
Bruno,Sheriff,Midfielder,0,0
Tomori,Milan,Defender,2,0
C. Martins Pereira,Young Boys,Midfielder,1,0
McTominay,Man. United,Midfielder,1,0
Christensen,Chelsea,Defender,0,0
Davies,Bayern,Midfielder,0,0
Goretzka,Bayern,Midfielder,0,0
Souza,Beşiktaş,Midfielder,3,1
Estupiñán,Villarreal,Defender,2,0
Mbabu,Wolfsburg,Defender,2,0
Ricardo Esgaio,Sporting CP,Defender,1,0
Wöber,Salzburg,Defender,0,0
Siebatcheu,Young Boys,Forward,0,0
Felipe,Atlético,Defender,3,2
Nsoki,Club Brugge,Defender,1,0
Chistiakov,Zenit,Defender,2,1
Wendell,Porto,Defender,1,1
Mingueza,Barcelona,Defender,0,0
Stepanenko,Shakhtar Donetsk,Midfielder,0,0
Mahrez,Man. City,Midfielder,1,0
Coman,Bayern,Forward,1,0
Pedro Porro,Sporting CP,Defender,2,0
Zappacosta,Atalanta,Defender,1,0
Freuler,Atalanta,Midfielder,0,0
Tetê,Shakhtar Donetsk,Forward,0,0
Barrios,Zenit,Midfielder,1,0
Everton,Benfica,Forward,0,0
Malinovskyi,Atalanta,Midfielder,0,0
Fernando Costanza,Sheriff,Defender,2,0
Matheus Reis,Sporting CP,Defender,0,0
Núñez,Benfica,Forward,1,0
Danjuma,Villarreal,Midfielder,0,0
Maguire,Man. United,Defender,0,0
Fernando,Sevilla,Midfielder,1,0
Elia,Young Boys,Forward,1,0
Alan Patrick,Shakhtar Donetsk,Midfielder,0,0
Fonte,LOSC,Defender,3,0
Xeka,LOSC,Midfielder,3,0
Thiago Silva,Chelsea,Defender,1,0
Herrera,Paris,Midfielder,1,0
Malen,Dortmund,Forward,0,0
Rabiot,Juventus,Midfielder,2,0
Aebischer,Young Boys,Midfielder,2,0
Griezmann,Atlético,Forward,0,1
Kovačić,Chelsea,Midfielder,0,0
Forsberg,Leipzig,Forward,0,0
Abubakari,Malmö,Forward,0,0
Danilo,Paris,Midfielder,2,0
Simakan,Leipzig,Defender,2,0
Zeki Çelik,LOSC,Defender,1,0
Batshuayi,Beşiktaş,Forward,1,0
Fernando,Shakhtar Donetsk,Midfielder,1,0
Rakitić,Sevilla,Midfielder,1,0
Nico González,Barcelona,Midfielder,1,0
Matheus Cunha,Atlético,Forward,0,0
Ikoné,LOSC,Midfielder,4,0
Adams,Leipzig,Midfielder,4,0
Herrera,Atlético,Midfielder,2,0
Nianzou,Bayern,Midfielder,1,0
Chukwueze,Villarreal,Midfielder,0,0
Fati,Barcelona,Forward,0,0
Eric García,Barcelona,Defender,3,1
Uribe,Porto,Midfielder,3,0
Hummels,Dortmund,Defender,1,1
Welinton,Beşiktaş,Defender,1,1
